timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,date,body_pct,high_pct
1652918400000,4.446,4.95,4.362,4.406,530912.01,1652921999999,2474356.21479000,11660,269280.35000000,1255951.95513000,0,2022-05-19 00:00:00,-0.8996851102114268,11.336032388663979
1652922000000,4.397,4.93,4.381,4.575,398897.95,1652925599999,1859856.46770000,8003,229424.22000000,1073495.54733000,0,2022-05-19 01:00:00,4.048214691835341,12.1219012963384
1652925600000,4.568,5.1,4.47,4.953,286147.83,1652929199999,1362046.66600000,5924,153781.16000000,734435.20820000,0,2022-05-19 02:00:00,8.428196147110349,11.646234676007007
1652929200000,4.961,5.428,4.734,4.82,589944.09,1652932799999,3007110.80250000,13866,298458.17000000,1526562.38509000,0,2022-05-19 03:00:00,-2.8421689175569442,9.413424712759516
1652968800000,3.949,4.298,3.932,4.028,226364.96,1652972399999,921259.20921000,5624,114840.59000000,469269.80923000,0,2022-05-19 14:00:00,2.000506457330963,8.837680425424162
1653022800000,3.583,4.41,3.583,4.063,679442.88,1653026399999,2758331.04657000,15954,393876.82000000,1597190.21335000,0,2022-05-20 05:00:00,13.396595032095995,23.08121685738208
1653026400000,4.062,5.222,4.046,4.849,963050.05,1653029999999,4593324.29541000,21641,535382.25000000,2551150.83016000,0,2022-05-20 06:00:00,19.37469226981782,28.55736090595766
1653044400000,4.645,5.02,4.58,4.862,269393.54,1653047999999,1290170.98266000,5935,139521.96000000,668834.61563000,0,2022-05-20 11:00:00,4.671689989235749,8.073196986006458
1653062400000,4.466,5.216,4.466,5.063,793490.99,1653065999999,3934062.21757000,19815,432502.02000000,2143722.36513000,0,2022-05-20 16:00:00,13.367666815942666,16.793551276309895
1653084000000,4.923,5.659,4.858,5.64,706293.4,1653087599999,3764436.31178000,16475,356461.79000000,1904095.26978000,0,2022-05-20 22:00:00,14.56429006703229,14.950233597399954
1653087600000,5.64,6.148,5.292,5.591,952841.87,1653091199999,5499110.02500000,23830,498838.64000000,2885576.66173000,0,2022-05-20 23:00:00,-0.8687943262411257,9.00709219858156
1653102000000,5.327,5.79,5.249,5.658,284914.93,1653105599999,1579136.70190000,7692,137734.32000000,764248.19831000,0,2022-05-21 03:00:00,6.213628684062332,8.691571240848509
1653271200000,4.615,4.89,4.6,4.867,170699.4,1653274799999,812311.76616000,4455,90280.30000000,429711.74828000,0,2022-05-23 02:00:00,5.460455037919822,5.958829902491862
1653278400000,4.802,5.35,4.802,5.111,566924.1,1653281999999,2909248.64474000,11861,308514.22000000,1583841.12704000,0,2022-05-23 04:00:00,6.4348188254893826,11.411911703456894
1653642000000,3.92,4.294,3.92,4.08,207899.59,1653645599999,858043.19550000,5638,107687.26000000,443490.68736000,0,2022-05-27 09:00:00,4.081632653061228,9.540816326530605
1653721200000,4.207,4.75,4.2,4.443,509057.05,1653724799999,2296072.48835000,12010,279398.09000000,1258781.95579000,0,2022-05-28 07:00:00,5.609698122177318,12.90705966246732
1654070400000,4.218,4.637,4.218,4.56,295906.87,1654073999999,1320119.78608000,8360,155583.75000000,693561.52035000,0,2022-06-01 08:00:00,8.1081081081081,9.933617828354661
1654153200000,4.364,5.0,4.32,4.88,315626.93,1654156799999,1486337.75490000,7955,190977.82000000,900393.43473000,0,2022-06-02 07:00:00,11.824014665444547,14.573785517873514
1654156800000,4.874,5.35,4.814,4.859,996535.2,1654160399999,5066680.50781000,26865,479430.62000000,2443269.77781000,0,2022-06-02 08:00:00,-0.307755437012714,9.766105867870332
1654315200000,4.636,4.971,4.611,4.896,98187.86,1654318799999,471249.83069000,2694,58306.92000000,280001.79656000,0,2022-06-04 04:00:00,5.608283002588434,7.226056945642795
1654329600000,4.711,5.169,4.711,4.86,439178.13,1654333199999,2169238.98030000,8634,266479.24000000,1317413.03346000,0,2022-06-04 08:00:00,3.1628104436425395,9.721927403948191
1654581600000,4.799,5.44,4.78,5.333,510880.91,1654585199999,2641093.13874000,13853,278602.56000000,1441894.31474000,0,2022-06-07 06:00:00,11.127318191289849,13.356949364450927
1654718400000,4.618,5.0,4.618,4.911,233792.87,1654721999999,1139697.97674000,6734,133661.95000000,651066.18847000,0,2022-06-08 20:00:00,6.344737981810292,8.271979211779984
1655013600000,3.695,3.946,3.675,3.898,129278.32,1655017199999,498089.45721000,3067,76235.03000000,294136.84457000,0,2022-06-12 06:00:00,5.493910690121794,6.79296346414074
1655233200000,3.392,4.26,3.338,3.825,630614.83,1655236799999,2471646.42648000,20748,325247.84000000,1268523.39813000,0,2022-06-14 19:00:00,12.765330188679252,25.58962264150943
1655240400000,3.627,4.081,3.584,3.648,331316.74,1655243999999,1264069.35084000,9824,173649.34000000,664821.47663000,0,2022-06-14 21:00:00,0.5789909015715564,12.5172318720706
1655272800000,3.45,3.716,3.419,3.652,154059.85,1655276399999,553068.54724000,4364,81783.57000000,293561.67315000,0,2022-06-15 06:00:00,5.855072463768114,7.7101449275362315
1655283600000,3.509,3.691,3.451,3.686,154827.87,1655287199999,545984.19738000,3474,81345.36000000,287335.39599000,0,2022-06-15 09:00:00,5.044172128811629,5.1866628669136485
1655438400000,3.577,3.758,3.573,3.756,48101.83,1655441999999,177741.24696000,1117,32918.47000000,121510.58328000,0,2022-06-17 04:00:00,5.0041934582051955,5.060106234274533
1655877600000,3.534,3.988,3.52,3.812,320155.96,1655881199999,1220794.15711000,8819,173222.45000000,659706.94920000,0,2022-06-22 06:00:00,7.866440294284098,12.846632710809287
1656752400000,3.509,4.263,3.5,3.957,718087.33,1656755999999,2839251.68136000,18158,391164.36000000,1545431.51814000,0,2022-07-02 09:00:00,12.767170133941294,21.487603305785125
1657879200000,3.734,4.226,3.731,4.019,970020.74,1657882799999,3860641.16225000,20058,514526.34000000,2049487.41247000,0,2022-07-15 10:00:00,7.6325656132833455,13.176218532404926
